Toloka_code,Ваша дата рождения ДДММГГ,date,expName,psychopyVersion,OS,frameRate,resp_MR_easy_2.keys,resp_MR_easy_2.corr,resp_MR_easy_2.rt,space_perehod_MRtrain.keys,space_perehod_MRtrain.rt,training_MR.thisRepN,training_MR.thisTrialN,training_MR.thisN,training_MR.thisIndex,training_MR.ran,train_stim,train_base,train_correctAns,key_resp_SE_2.keys,key_resp_SE_2.corr,key_resp_SE_2.rt,space_perehod_STtrain.keys,space_perehod_STtrain.rt,train_sternberg.thisRepN,train_sternberg.thisTrialN,train_sternberg.thisN,train_sternberg.thisIndex,train_sternberg.ran,resp1_2.text,resp2_2.text,resp3_2.text,mouse_MSe_2.x,mouse_MSe_2.y,mouse_MSe_2.leftButton,mouse_MSe_2.midButton,mouse_MSe_2.rightButton,mouse_MSe_2.time,mouse_MSe_2.clicked_name,train_MS.thisRepN,train_MS.thisTrialN,train_MS.thisN,train_MS.thisIndex,train_MS.ran,train_noun1,train_noun2,train_noun3,slider.response,slider.rt,tlx_training.thisRepN,tlx_training.thisTrialN,tlx_training.thisN,tlx_training.thisIndex,tlx_training.ran,head,question,left,right,base_position,correctAns,rotated_pic,base_pic,X,Z,task_type,task_level,T/Q,resp_MR_hard.keys,resp_MR_hard.corr,resp_MR_hard.rt,space_perehod_MRh.keys,space_perehod_MRh.rt,MR_hard_loop.thisRepN,MR_hard_loop.thisTrialN,MR_hard_loop.thisN,MR_hard_loop.thisIndex,MR_hard_loop.ran,nasa_tlx_loop_MRh.thisRepN,nasa_tlx_loop_MRh.thisTrialN,nasa_tlx_loop_MRh.thisN,nasa_tlx_loop_MRh.thisIndex,nasa_tlx_loop_MRh.ran,pair1,pair2,pair3,pair4,pair5,pair6,pair7,pair8,pair9,pair10,pair11,pair12,pair13,pair14,pair15,S_pc_1.response,S_pc_2.response,S_pc_3.response,S_pc_4.response,S_pc_5.response,S_pc_6.response,S_pc_7.response,S_pc_8.response,S_pc_9.response,S_pc_10.response,S_pc_11.response,S_pc_12.response,S_pc_13.response,S_pc_14.response,S_pc_15.response,MRh.thisRepN,MRh.thisTrialN,MRh.thisN,MRh.thisIndex,MRh.ran,all.thisRepN,all.thisTrialN,all.thisN,all.thisIndex,all.ran,E_rotation,M_rotation,H_rotation,E_span,M_span,H_span,E_Sternberg,M_Sternberg,H_Sternberg,noun1,noun2,noun3,noun4,noun5,resp1_MSm.text,resp2_MSm.text,resp3_MSm.text,resp4_MSm.text,resp5_MSm.text,mouse_MSm.x,mouse_MSm.y,mouse_MSm.leftButton,mouse_MSm.midButton,mouse_MSm.rightButton,mouse_MSm.time,mouse_MSm.clicked_name,MS_medium.thisRepN,MS_medium.thisTrialN,MS_medium.thisN,MS_medium.thisIndex,MS_medium.ran,nasa_tlx_loop_MSm.thisRepN,nasa_tlx_loop_MSm.thisTrialN,nasa_tlx_loop_MSm.thisN,nasa_tlx_loop_MSm.thisIndex,nasa_tlx_loop_MSm.ran,MSm.thisRepN,MSm.thisTrialN,MSm.thisN,MSm.thisIndex,MSm.ran,noun6,noun7,resp1_MSh.text,resp2_MSh.text,resp3_MSh.text,resp4_MSh.text,resp5_MSh.text,resp6_MSh.text,resp7_MSh.text,mouse_MSh.x,mouse_MSh.y,mouse_MSh.leftButton,mouse_MSh.midButton,mouse_MSh.rightButton,mouse_MSh.time,mouse_MSh.clicked_name,MS_hard.thisRepN,MS_hard.thisTrialN,MS_hard.thisN,MS_hard.thisIndex,MS_hard.ran,nasa_tlx_loop_MSh.thisRepN,nasa_tlx_loop_MSh.thisTrialN,nasa_tlx_loop_MSh.thisN,nasa_tlx_loop_MSh.thisIndex,nasa_tlx_loop_MSh.ran,MSh.thisRepN,MSh.thisTrialN,MSh.thisN,MSh.thisIndex,MSh.ran,resp1.text,resp2.text,resp3.text,mouse_MSe.x,mouse_MSe.y,mouse_MSe.leftButton,mouse_MSe.midButton,mouse_MSe.rightButton,mouse_MSe.time,mouse_MSe.clicked_name,MS_easy.thisRepN,MS_easy.thisTrialN,MS_easy.thisN,MS_easy.thisIndex,MS_easy.ran,nasa_tlx_loop_MSe.thisRepN,nasa_tlx_loop_MSe.thisTrialN,nasa_tlx_loop_MSe.thisN,nasa_tlx_loop_MSe.thisIndex,nasa_tlx_loop_MSe.ran,MSe.thisRepN,MSe.thisTrialN,MSe.thisN,MSe.thisIndex,MSe.ran,resp_MR_easy.keys,resp_MR_easy.corr,resp_MR_easy.rt,space_perehod_MRe.keys,space_perehod_MRe.rt,MR_easy_loop.thisRepN,MR_easy_loop.thisTrialN,MR_easy_loop.thisN,MR_easy_loop.thisIndex,MR_easy_loop.ran,nasa_tlx_loop_MRe.thisRepN,nasa_tlx_loop_MRe.thisTrialN,nasa_tlx_loop_MRe.thisN,nasa_tlx_loop_MRe.thisIndex,nasa_tlx_loop_MRe.ran,MRe.thisRepN,MRe.thisTrialN,MRe.thisN,MRe.thisIndex,MRe.ran,sequence,target_present,control,resp_S_H_trials.keys,resp_S_H_trials.corr,resp_S_H_trials.rt,space_perehod_SH.keys,space_perehod_SH.rt,sternberg_hard_loop.thisRepN,sternberg_hard_loop.thisTrialN,sternberg_hard_loop.thisN,sternberg_hard_loop.thisIndex,sternberg_hard_loop.ran,nasa_tlx_loop_Sh.thisRepN,nasa_tlx_loop_Sh.thisTrialN,nasa_tlx_loop_Sh.thisN,nasa_tlx_loop_Sh.thisIndex,nasa_tlx_loop_Sh.ran,Sh.thisRepN,Sh.thisTrialN,Sh.thisN,Sh.thisIndex,Sh.ran,key_resp_SM.keys,key_resp_SM.corr,key_resp_SM.rt,space_perehod_SM.keys,space_perehod_SM.rt,sternberg_medium_loop.thisRepN,sternberg_medium_loop.thisTrialN,sternberg_medium_loop.thisN,sternberg_medium_loop.thisIndex,sternberg_medium_loop.ran,nasa_tlx_loop_Sm.thisRepN,nasa_tlx_loop_Sm.thisTrialN,nasa_tlx_loop_Sm.thisN,nasa_tlx_loop_Sm.thisIndex,nasa_tlx_loop_Sm.ran,Sm.thisRepN,Sm.thisTrialN,Sm.thisN,Sm.thisIndex,Sm.ran,resp_MR_medium.keys,resp_MR_medium.corr,resp_MR_medium.rt,space_perehod_MRm.keys,space_perehod_MRm.rt,MR_medium_loop.thisRepN,MR_medium_loop.thisTrialN,MR_medium_loop.thisN,MR_medium_loop.thisIndex,MR_medium_loop.ran,nasa_tlx_loop_MRm.thisRepN,nasa_tlx_loop_MRm.thisTrialN,nasa_tlx_loop_MRm.thisN,nasa_tlx_loop_MRm.thisIndex,nasa_tlx_loop_MRm.ran,MRm.thisRepN,MRm.thisTrialN,MRm.thisN,MRm.thisIndex,MRm.ran,key_resp_SE.keys,key_resp_SE.corr,key_resp_SE.rt,space_perehod_SE.keys,space_perehod_SE.rt,sternberg_easy_loop.thisRepN,sternberg_easy_loop.thisTrialN,sternberg_easy_loop.thisN,sternberg_easy_loop.thisIndex,sternberg_easy_loop.ran,nasa_tlx_loop_Se.thisRepN,nasa_tlx_loop_Se.thisTrialN,nasa_tlx_loop_Se.thisN,nasa_tlx_loop_Se.thisIndex,nasa_tlx_loop_Se.ran,Se.thisRepN,Se.thisTrialN,Se.thisN,Se.thisIndex,Se.ran,press_end.keys,press_end.rt
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",right,images/combined/7_b_x_90_y_0_z_270.png,images/base/7_b.png,90,270,mental_rotation,3,T,right,1,7.48,space,0.287,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",left,images/combined/4_a_x_270_y_0_z_270.png,images/base/4_b.png,270,270,mental_rotation,3,T,left,1,9.649,space,0.276,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",left,images/combined/11_b_x_270_y_0_z_90.png,images/base/11_a.png,270,90,mental_rotation,3,T,left,1,14.531,space,0.2,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.60888889,7.241,,,,,,Умственная нагрузка,"Как много умственных усилий, как вам показалось на первый взгляд, требовалось для выполнения задания?",Низкая,Высокая,,,,,,,mental_rotation,3,Q,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.87,,,,,,Физическая нагрузка,"Как много физических усилий, как вам показалось на первый взгляд, пришлось приложить для выполнения задания?",Низкая,Высокая,,,,,,,mental_rotation,3,Q,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.831111111,11.661,,,,,,Давление времени,"Нужно было торопиться, чтобы выполнить задание, или можно было работать в своём темпе?",Слабое,Сильное,,,,,,,mental_rotation,3,Q,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.80888889,3.319,,,,,,Успешность выполнения,"Как вы думаете, насколько успешно было выполнено задание?",Совсем не выполнено,Полностью выполнено,,,,,,,mental_rotation,3,Q,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.11111111,2.481,,,,,,Усилия,Сколько усилий на самом деле вы приложили для выполнения задания?,Мало,Много,,,,,,,mental_rotation,3,Q,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.96888889,2.137,,,,,,Уровень фрустрации,Насколько напряженным и раздражающим было задание?,Низкий,Высокий,,,,,,,mental_rotation,3,Q,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,,,,,,,,,,,,,,,,,,"[""Умственная\nнагрузка"",""Физическая\nнагрузка""]","[""Умственная\nнагрузка"",""Давлени\nвремени""]","[""Умственная\nнагрузка"",""Успешность\nвыполнения""]","[""Умственная\nнагрузка"",""Усилия""]","[""Умственная\nнагрузка"",""Уровень\nфрустрации""]","[""Физическая\nнагрузка"",""Давлени\nвремени""]","[""Физическая\nнагрузка"",""Успешность\nвыполнения""]","[""Физическая\nнагрузка"",""Усилия""]","[""Физическая\nнагрузка"",""Уровень\nфрустрации""]","[""Давлени\nвремени"",""Успешность\nвыполнения""]","[""Давлени\nвремени"",""Усилия""]","[""Давлени\nвремени"",""Уровень\nфрустрации""]","[""Успешность\nвыполнения"",""Усилия""]","[""Успешность\nвыполнения"",""Уровень\nфрустрации""]","[""Усилия"",""Уровень\nфрустрации""]",1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,береза,пирожок,дорога,чашка,деньги,береза,пирожок,дорога,чашка,деньги,-0.033962264,-0.427044025,1,0,0,14.522,dalee_polygon_m,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,киоск,корсет,свисток,клубок,гранат,киоск,корсет,свисток,клубок,гранат,0.026415094,-0.405660377,1,0,0,8.194,dalee_polygon_m,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,помидор,рюкзак,ракетка,спортсмен,креветка,помидор,рюкзак,ракетка,спортсмен,креветка,-0.01509434,-0.414465409,1,0,0,10.592,dalee_polygon_m,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,дуршлаг,ладонь,крючок,лампа,полка,дуршлаг,ладонь,крючок,лампа,полка,-0.012578616,-0.414465409,1,0,0,9.548,dalee_polygon_m,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,сумка,халат,фонтан,катушка,ракетка,сумка,халат,фонтан,катушка,ракетка,-0.027672956,-0.413207547,1,0,0,9.46,dalee_polygon_m,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,бобер,тостер,стакан,зебра,медведь,бобер,тостер,стакан,зебра,медведь,0.049056604,-0.401886792,1,0,0,8.76,dalee_polygon_m,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,кресло,туфли,блины,чайник,банан,кресло,туфли,блины,чайник,банан,-0.01509434,-0.398113208,1,0,0,7.994,dalee_polygon_m,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,колба,линейка,телега,торшер,самовар,колба,линейка,телега,торшер,самовар,-0.002515723,-0.422012579,1,0,0,9.27,dalee_polygon_m,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,скелет,мочалка,термос,шишка,церковь,скелет,мочалка,термос,шишка,церковь,0.040251572,-0.405660377,1,0,0,8.411,dalee_polygon_m,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,портфель,фонтан,пингвин,диван,будка,портфель,фонтан,пингвин,диван,будка,0.067924528,-0.388050314,1,0,0,8.765,dalee_polygon_m,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,кресло,дуршлаг,парашют,крючок,яйцо,кресло,дуршлаг,парашют,крючок,яйцо,-0.025157233,-0.410691824,1,0,0,8.693,dalee_polygon_m,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,060302,2023-07-21_15h02.31.748,toloka,2022.2.5,MacIntel,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,2,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,остров,журнал,грузовик,квадрат,стрекоза,остров,журнал,грузовик,квадрат,стрекоза,0.055345912,-0.427044025,1,0,0,8.844,dalee_polygon_m,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
